연번,호선,고유역번호(외부역코드),역명,수송연월,하차인원수
1,1,150,서울역(1),Jan-22,1050145
2,1,151,시청(1),Jan-22,508237
3,1,152,종각,Jan-22,796150
4,1,153,종로3가(1),Jan-22,601965
5,1,154,종로5가,Jan-22,552920
6,1,155,동대문(1),Jan-22,281274
7,1,156,신설동(1),Jan-22,338965
8,1,157,제기동,Jan-22,492913
9,1,158,청량리,Jan-22,544757
10,1,159,동묘앞(1),Jan-22,255518
11,2,201,시청(2),Jan-22,504488
12,2,202,을지로입구,Jan-22,952048
13,2,203,을지로3가(2),Jan-22,524327
14,2,204,을지로4가(2),Jan-22,303297
15,2,205,동대문역사문화공원(2),Jan-22,356653
16,2,206,신당(2),Jan-22,371778
17,2,207,상왕십리,Jan-22,350972
18,2,208,왕십리(2),Jan-22,346966
19,2,209,한양대,Jan-22,170492
20,2,210,뚝섬,Jan-22,576861
21,2,211,성수,Jan-22,984953
22,2,212,건대입구(2),Jan-22,1016924
23,2,213,구의,Jan-22,595740
24,2,214,강변,Jan-22,783866
25,2,215,잠실나루,Jan-22,337170
26,2,216,잠실(2),Jan-22,1818865
27,2,217,잠실새내,Jan-22,550080
28,2,218,종합운동장(2),Jan-22,207320
29,2,219,삼성,Jan-22,1273126
30,2,220,선릉,Jan-22,1163713
31,2,221,역삼,Jan-22,1352638
32,2,222,강남,Jan-22,2149571
33,2,223,교대(2),Jan-22,902146
34,2,224,서초,Jan-22,502350
35,2,225,방배,Jan-22,416331
36,2,226,사당(2),Jan-22,1032181
37,2,227,낙성대,Jan-22,677609
38,2,228,서울대입구,Jan-22,1205414
39,2,229,봉천,Jan-22,568513
40,2,230,신림,Jan-22,1609570
41,2,231,신대방,Jan-22,664763
42,2,232,구로디지털단지,Jan-22,1457395
43,2,233,대림(2),Jan-22,638186
44,2,234,신도림,Jan-22,1215029
45,2,235,문래,Jan-22,527164
46,2,236,영등포구청(2),Jan-22,572004
47,2,237,당산,Jan-22,517697
48,2,238,합정(2),Jan-22,859535
49,2,239,홍대입구,Jan-22,1589013
50,2,240,신촌,Jan-22,870854
51,2,241,이대,Jan-22,338601
52,2,242,아현,Jan-22,245880
53,2,243,충정로(2),Jan-22,250860
54,2,244,용답,Jan-22,74682
55,2,245,신답,Jan-22,48257
56,2,246,신설동(2),Jan-22,101233
57,2,247,도림천,Jan-22,36168
58,2,248,양천구청,Jan-22,182442
59,2,249,신정네거리,Jan-22,272239
60,2,250,용두,Jan-22,65638
61,3,309,지축,Jan-22,109941
62,3,310,구파발,Jan-22,503574
63,3,311,연신내(3),Jan-22,899611
64,3,312,불광(3),Jan-22,451915
65,3,313,녹번,Jan-22,352932
66,3,314,홍제,Jan-22,417966
67,3,315,무악재,Jan-22,101530
68,3,316,독립문,Jan-22,179555
69,3,317,경복궁,Jan-22,487013
70,3,318,안국,Jan-22,514732
71,3,319,종로3가(3),Jan-22,289868
72,3,320,을지로3가(3),Jan-22,253470
73,3,322,동대입구,Jan-22,202457
74,3,323,약수(3),Jan-22,315200
75,3,324,금호,Jan-22,196360
76,3,325,옥수,Jan-22,242273
77,3,326,압구정,Jan-22,887756
78,3,327,신사,Jan-22,850248
79,3,328,잠원,Jan-22,117831
80,3,329,고속터미널(3),Jan-22,1181815
81,3,330,교대(3),Jan-22,215988
82,3,331,남부터미널,Jan-22,756252
83,3,332,양재,Jan-22,1009461
84,3,333,매봉,Jan-22,290192
85,3,334,도곡,Jan-22,133829
86,3,335,대치,Jan-22,298642
87,3,336,학여울,Jan-22,48960
88,3,337,대청,Jan-22,231441
89,3,338,일원,Jan-22,235542
90,3,339,수서,Jan-22,455512
91,3,340,가락시장(3),Jan-22,224663
92,3,341,경찰병원,Jan-22,182696
93,3,342,오금(3),Jan-22,139179
94,4,409,당고개,Jan-22,306225
95,4,410,상계,Jan-22,455333
96,4,411,노원(4),Jan-22,552401
97,4,412,창동,Jan-22,705283
98,4,413,쌍문,Jan-22,689609
99,4,414,수유,Jan-22,872885
100,4,415,미아,Jan-22,361243
101,4,416,미아사거리,Jan-22,688805
102,4,417,길음,Jan-22,498395
103,4,418,성신여대입구,Jan-22,501104
104,4,419,한성대입구,Jan-22,324955
105,4,420,혜화,Jan-22,853710
106,4,421,동대문(4),Jan-22,467288
107,4,422,동대문역사문화공원(4),Jan-22,347051
108,4,423,충무로(4),Jan-22,616151
109,4,424,명동,Jan-22,485661
110,4,425,회현,Jan-22,620848
111,4,426,서울역(4),Jan-22,418726
112,4,427,숙대입구,Jan-22,309018
113,4,428,삼각지(4),Jan-22,140896
114,4,429,신용산,Jan-22,434689
115,4,430,이촌,Jan-22,216938
116,4,431,동작,Jan-22,56311
117,4,432,이수(총신대입구),Jan-22,525128
118,4,433,사당(4),Jan-22,543708
119,4,434,남태령,Jan-22,26136
120,5,2511,방화,Jan-22,164770
121,5,2512,개화산,Jan-22,136797
122,5,2513,김포공항(5),Jan-22,213699
123,5,2514,송정,Jan-22,160854
124,5,2515,마곡,Jan-22,259550
125,5,2516,발산,Jan-22,515061
126,5,2517,우장산,Jan-22,359430
127,5,2518,화곡,Jan-22,676917
128,5,2519,까치산(5),Jan-22,718858
129,5,2520,신정,Jan-22,288096
130,5,2521,목동,Jan-22,453101
131,5,2522,오목교,Jan-22,597351
132,5,2523,양평(5),Jan-22,185417
133,5,2524,영등포구청(5),Jan-22,102469
134,5,2525,영등포시장,Jan-22,269277
135,5,2526,신길(5),Jan-22,112251
136,5,2527,여의도(5),Jan-22,700945
137,5,2528,여의나루,Jan-22,252209
138,5,2529,마포,Jan-22,356675
139,5,2530,공덕(5),Jan-22,349980
140,5,2531,애오개,Jan-22,166152
141,5,2532,충정로(5),Jan-22,112256
142,5,2533,서대문,Jan-22,442101
143,5,2534,광화문,Jan-22,727329
144,5,2535,종로3가(5),Jan-22,329627
145,5,2536,을지로4가(5),Jan-22,148631
146,5,2537,동대문역사문화공원(5),Jan-22,81909
147,5,2538,청구(5),Jan-22,91799
148,5,2539,신금호,Jan-22,164434
149,5,2540,행당,Jan-22,185146
150,5,2541,왕십리(5),Jan-22,137199
151,5,2542,마장,Jan-22,142024
152,5,2543,답십리,Jan-22,389303
153,5,2544,장한평,Jan-22,465681
154,5,2545,군자(5),Jan-22,319219
155,5,2546,아차산,Jan-22,373954
156,5,2547,광나루,Jan-22,309642
157,5,2548,천호(5),Jan-22,479514
158,5,2549,강동,Jan-22,453658
159,5,2550,길동,Jan-22,220002
160,5,2551,굽은다리,Jan-22,236168
161,5,2552,명일,Jan-22,228358
162,5,2553,고덕,Jan-22,236401
163,5,2554,상일동,Jan-22,358965
164,5,2555,둔촌동,Jan-22,223167
165,5,2556,올림픽공원(5),Jan-22,92674
166,5,2557,방이,Jan-22,190890
167,5,2558,오금(5),Jan-22,90348
168,5,2559,개롱,Jan-22,168210
169,5,2560,거여,Jan-22,220320
170,5,2561,마천,Jan-22,175071
171,5,2562,강일,Jan-22,97714
172,5,2563,미사,Jan-22,413435
173,5,2564,하남풍산,Jan-22,108695
174,5,2565,하남시청,Jan-22,165135
175,5,2566,하남검단산,Jan-22,149121
176,6,2611,응암,Jan-22,449325
177,6,2612,역촌,Jan-22,114780
178,6,2613,불광(6),Jan-22,109201
179,6,2614,독바위,Jan-22,75841
180,6,2616,구산,Jan-22,146016
181,6,2617,새절,Jan-22,301603
182,6,2618,증산,Jan-22,259603
183,6,2619,디지털미디어시티(6),Jan-22,363111
184,6,2620,월드컵경기장,Jan-22,110714
185,6,2621,마포구청,Jan-22,330193
186,6,2622,망원,Jan-22,415890
187,6,2623,합정(6),Jan-22,336297
188,6,2624,상수,Jan-22,253595
189,6,2625,광흥창,Jan-22,216780
190,6,2626,대흥,Jan-22,203063
191,6,2627,공덕(6),Jan-22,425653
192,6,2628,효창공원앞,Jan-22,157622
193,6,2629,삼각지(6),Jan-22,141142
194,6,2630,녹사평,Jan-22,126877
195,6,2631,이태원,Jan-22,279597
196,6,2632,한강진,Jan-22,274220
197,6,2633,버티고개,Jan-22,53540
198,6,2634,약수(6),Jan-22,90573
199,6,2635,청구(6),Jan-22,97280
200,6,2636,신당(6),Jan-22,214462
201,6,2637,동묘앞(6),Jan-22,211482
202,6,2638,창신,Jan-22,71440
203,6,2639,보문,Jan-22,169333
204,6,2640,안암,Jan-22,240127
205,6,2641,고려대,Jan-22,185201
206,6,2642,월곡,Jan-22,285837
207,6,2643,상월곡,Jan-22,140368
208,6,2644,돌곶이,Jan-22,222534
209,6,2645,석계(6),Jan-22,319028
210,6,2646,태릉입구(6),Jan-22,151593
211,6,2647,화랑대,Jan-22,228347
212,6,2648,봉화산,Jan-22,213604
213,7,2711,장암,Jan-22,24687
214,7,2712,도봉산(7),Jan-22,272831
215,7,2713,수락산,Jan-22,323034
216,7,2714,마들,Jan-22,312041
217,7,2715,노원(7),Jan-22,531219
218,7,2716,중계,Jan-22,321010
219,7,2717,하계,Jan-22,418172
220,7,2718,공릉,Jan-22,296534
221,7,2719,태릉입구(7),Jan-22,204138
222,7,2720,먹골,Jan-22,258366
223,7,2721,중화,Jan-22,270544
224,7,2722,상봉(7),Jan-22,415846
225,7,2723,면목,Jan-22,385088
226,7,2724,사가정,Jan-22,412663
227,7,2725,용마산,Jan-22,154214
228,7,2726,중곡,Jan-22,258588
229,7,2727,군자(7),Jan-22,309574
230,7,2728,어린이대공원,Jan-22,309880
231,7,2729,건대입구(7),Jan-22,341520
232,7,2730,뚝섬유원지,Jan-22,186658
233,7,2731,청담,Jan-22,516752
234,7,2732,강남구청,Jan-22,437211
235,7,2733,학동,Jan-22,605100
236,7,2734,논현,Jan-22,536648
237,7,2735,반포,Jan-22,141710
238,7,2736,고속터미널(7),Jan-22,351333
239,7,2737,내방,Jan-22,363854
240,7,2738,이수(7),Jan-22,393371
241,7,2739,남성,Jan-22,261691
242,7,2740,숭실대입구,Jan-22,298333
243,7,2741,상도,Jan-22,261811
244,7,2742,장승배기,Jan-22,228831
245,7,2743,신대방삼거리,Jan-22,405160
246,7,2744,보라매,Jan-22,240301
247,7,2745,신풍,Jan-22,284990
248,7,2746,대림(7),Jan-22,226286
249,7,2747,남구로,Jan-22,411168
250,7,2748,가산디지털단지(7),Jan-22,1047650
251,7,2749,철산,Jan-22,546684
252,7,2750,광명사거리,Jan-22,576190
253,7,2751,천왕,Jan-22,270701
254,7,2752,온수(7),Jan-22,231840
255,8,2811,암사,Jan-22,433625
256,8,2812,천호(8),Jan-22,453026
257,8,2813,강동구청,Jan-22,274227
258,8,2814,몽촌토성,Jan-22,158033
259,8,2815,잠실(8),Jan-22,454381
260,8,2816,석촌(8),Jan-22,237439
261,8,2817,송파,Jan-22,192614
262,8,2818,가락시장(8),Jan-22,222530
263,8,2819,문정,Jan-22,544591
264,8,2820,장지,Jan-22,428675
265,8,2821,복정(8),Jan-22,202364
266,8,2822,산성,Jan-22,137519
267,8,2823,남한산성입구,Jan-22,312081
268,8,2824,단대오거리,Jan-22,262600
269,8,2825,신흥,Jan-22,121922
270,8,2826,수진,Jan-22,127612
271,8,2827,모란(8),Jan-22,99865
272,8,2828,남위례,Jan-22,104846
273,9,4126,언주,Jan-22,45872
274,9,4127,선정릉,Jan-22,40652
275,9,4128,삼성중앙,Jan-22,30963
276,9,4129,봉은사,Jan-22,74610
277,9,4130,종합운동장(9),Jan-22,16683
278,9,4131,삼전,Jan-22,42627
279,9,4132,석촌고분,Jan-22,34831
280,9,4133,석촌(9),Jan-22,43540
281,9,4134,송파나루,Jan-22,37979
282,9,4135,한성백제,Jan-22,19822
283,9,4136,올림픽공원(9),Jan-22,34406
284,9,4137,둔촌오륜,Jan-22,8098
285,9,4138,중앙보훈병원,Jan-22,48370
286,1,150,서울역(1),Feb-22,860796
287,1,151,시청(1),Feb-22,440144
288,1,152,종각,Feb-22,656218
289,1,153,종로3가(1),Feb-22,510518
290,1,154,종로5가,Feb-22,471706
291,1,155,동대문(1),Feb-22,238236
292,1,156,신설동(1),Feb-22,295113
293,1,157,제기동,Feb-22,372954
294,1,158,청량리,Feb-22,441801
295,1,159,동묘앞(1),Feb-22,215082
296,2,201,시청(2),Feb-22,430487
297,2,202,을지로입구,Feb-22,777615
298,2,203,을지로3가(2),Feb-22,429759
299,2,204,을지로4가(2),Feb-22,255759
300,2,205,동대문역사문화공원(2),Feb-22,301202
301,2,206,신당(2),Feb-22,320347
302,2,207,상왕십리,Feb-22,301970
303,2,208,왕십리(2),Feb-22,297295
304,2,209,한양대,Feb-22,154756
305,2,210,뚝섬,Feb-22,490712
306,2,211,성수,Feb-22,838423
307,2,212,건대입구(2),Feb-22,851104
308,2,213,구의,Feb-22,514018
309,2,214,강변,Feb-22,638923
310,2,215,잠실나루,Feb-22,285017
311,2,216,잠실(2),Feb-22,1477610
312,2,217,잠실새내,Feb-22,464873
313,2,218,종합운동장(2),Feb-22,173400
314,2,219,삼성,Feb-22,1059088
315,2,220,선릉,Feb-22,975950
316,2,221,역삼,Feb-22,1120207
317,2,222,강남,Feb-22,1776051
318,2,223,교대(2),Feb-22,762388
319,2,224,서초,Feb-22,424874
320,2,225,방배,Feb-22,350208
321,2,226,사당(2),Feb-22,874715
322,2,227,낙성대,Feb-22,586050
323,2,228,서울대입구,Feb-22,1040368
324,2,229,봉천,Feb-22,494273
325,2,230,신림,Feb-22,1400344
326,2,231,신대방,Feb-22,577219
327,2,232,구로디지털단지,Feb-22,1234711
328,2,233,대림(2),Feb-22,543741
329,2,234,신도림,Feb-22,1040056
330,2,235,문래,Feb-22,449118
331,2,236,영등포구청(2),Feb-22,489372
332,2,237,당산,Feb-22,440238
333,2,238,합정(2),Feb-22,725253
334,2,239,홍대입구,Feb-22,1334659
335,2,240,신촌,Feb-22,745080
336,2,241,이대,Feb-22,295673
337,2,242,아현,Feb-22,212103
338,2,243,충정로(2),Feb-22,218550
339,2,244,용답,Feb-22,64776
340,2,245,신답,Feb-22,40695
341,2,246,신설동(2),Feb-22,86099
342,2,247,도림천,Feb-22,30681
343,2,248,양천구청,Feb-22,154105
344,2,249,신정네거리,Feb-22,229866
345,2,250,용두,Feb-22,53777
346,3,309,지축,Feb-22,93849
347,3,310,구파발,Feb-22,430677
348,3,311,연신내(3),Feb-22,776006
349,3,312,불광(3),Feb-22,390920
350,3,313,녹번,Feb-22,299983
351,3,314,홍제,Feb-22,364734
352,3,315,무악재,Feb-22,87910
353,3,316,독립문,Feb-22,159347
354,3,317,경복궁,Feb-22,422049
355,3,318,안국,Feb-22,431055
356,3,319,종로3가(3),Feb-22,250303
357,3,320,을지로3가(3),Feb-22,209178
358,3,322,동대입구,Feb-22,181003
359,3,323,약수(3),Feb-22,270419
360,3,324,금호,Feb-22,167206
361,3,325,옥수,Feb-22,204488
362,3,326,압구정,Feb-22,744003
363,3,327,신사,Feb-22,716252
364,3,328,잠원,Feb-22,99607
365,3,329,고속터미널(3),Feb-22,930741
366,3,330,교대(3),Feb-22,181697
367,3,331,남부터미널,Feb-22,631554
368,3,332,양재,Feb-22,846593
369,3,333,매봉,Feb-22,242407
370,3,334,도곡,Feb-22,114211
371,3,335,대치,Feb-22,250275
372,3,336,학여울,Feb-22,50901
373,3,337,대청,Feb-22,198555
374,3,338,일원,Feb-22,201849
375,3,339,수서,Feb-22,384416
376,3,340,가락시장(3),Feb-22,182340
377,3,341,경찰병원,Feb-22,153691
378,3,342,오금(3),Feb-22,119355
379,4,409,당고개,Feb-22,265551
380,4,410,상계,Feb-22,389833
381,4,411,노원(4),Feb-22,470285
382,4,412,창동,Feb-22,603989
383,4,413,쌍문,Feb-22,594031
384,4,414,수유,Feb-22,757705
385,4,415,미아,Feb-22,317296
386,4,416,미아사거리,Feb-22,592058
387,4,417,길음,Feb-22,427937
388,4,418,성신여대입구,Feb-22,430148
389,4,419,한성대입구,Feb-22,284339
390,4,420,혜화,Feb-22,715934
391,4,421,동대문(4),Feb-22,400956
392,4,422,동대문역사문화공원(4),Feb-22,292139
393,4,423,충무로(4),Feb-22,531067
394,4,424,명동,Feb-22,388747
395,4,425,회현,Feb-22,498483
396,4,426,서울역(4),Feb-22,338008
397,4,427,숙대입구,Feb-22,267117
398,4,428,삼각지(4),Feb-22,118690
399,4,429,신용산,Feb-22,353407
400,4,430,이촌,Feb-22,183300
401,4,431,동작,Feb-22,52087
402,4,432,이수(총신대입구),Feb-22,444404
403,4,433,사당(4),Feb-22,460391
404,4,434,남태령,Feb-22,22225
405,5,2511,방화,Feb-22,140197
406,5,2512,개화산,Feb-22,119563
407,5,2513,김포공항(5),Feb-22,182769
408,5,2514,송정,Feb-22,140896
409,5,2515,마곡,Feb-22,221023
410,5,2516,발산,Feb-22,440514
411,5,2517,우장산,Feb-22,305561
412,5,2518,화곡,Feb-22,585694
413,5,2519,까치산(5),Feb-22,623687
414,5,2520,신정,Feb-22,250824
415,5,2521,목동,Feb-22,385215
416,5,2522,오목교,Feb-22,503517
417,5,2523,양평(5),Feb-22,155814
418,5,2524,영등포구청(5),Feb-22,87362
419,5,2525,영등포시장,Feb-22,232020
420,5,2526,신길(5),Feb-22,97421
421,5,2527,여의도(5),Feb-22,578047
422,5,2528,여의나루,Feb-22,218948
423,5,2529,마포,Feb-22,300274
424,5,2530,공덕(5),Feb-22,290163
425,5,2531,애오개,Feb-22,142743
426,5,2532,충정로(5),Feb-22,94907
427,5,2533,서대문,Feb-22,365114
428,5,2534,광화문,Feb-22,592635
429,5,2535,종로3가(5),Feb-22,273149
430,5,2536,을지로4가(5),Feb-22,122185
431,5,2537,동대문역사문화공원(5),Feb-22,65793
432,5,2538,청구(5),Feb-22,79445
433,5,2539,신금호,Feb-22,143337
434,5,2540,행당,Feb-22,157635
435,5,2541,왕십리(5),Feb-22,116290
436,5,2542,마장,Feb-22,113136
437,5,2543,답십리,Feb-22,333161
438,5,2544,장한평,Feb-22,401137
439,5,2545,군자(5),Feb-22,273182
440,5,2546,아차산,Feb-22,322995
441,5,2547,광나루,Feb-22,265332
442,5,2548,천호(5),Feb-22,405858
443,5,2549,강동,Feb-22,392341
444,5,2550,길동,Feb-22,186998
445,5,2551,굽은다리,Feb-22,200707
446,5,2552,명일,Feb-22,194390
447,5,2553,고덕,Feb-22,201021
448,5,2554,상일동,Feb-22,300631
449,5,2555,둔촌동,Feb-22,190787
450,5,2556,올림픽공원(5),Feb-22,77513
451,5,2557,방이,Feb-22,161264
452,5,2558,오금(5),Feb-22,76027
453,5,2559,개롱,Feb-22,144811
454,5,2560,거여,Feb-22,193790
455,5,2561,마천,Feb-22,151982
456,5,2562,강일,Feb-22,84370
457,5,2563,미사,Feb-22,349904
458,5,2564,하남풍산,Feb-22,91285
459,5,2565,하남시청,Feb-22,142662
460,5,2566,하남검단산,Feb-22,127954
461,6,2611,응암,Feb-22,388101
462,6,2612,역촌,Feb-22,101441
463,6,2613,불광(6),Feb-22,94213
464,6,2614,독바위,Feb-22,64932
465,6,2616,구산,Feb-22,127746
466,6,2617,새절,Feb-22,260179
467,6,2618,증산,Feb-22,223567
468,6,2619,디지털미디어시티(6),Feb-22,306134
469,6,2620,월드컵경기장,Feb-22,97998
470,6,2621,마포구청,Feb-22,286314
471,6,2622,망원,Feb-22,346966
472,6,2623,합정(6),Feb-22,284537
473,6,2624,상수,Feb-22,216936
474,6,2625,광흥창,Feb-22,184453
475,6,2626,대흥,Feb-22,177080
476,6,2627,공덕(6),Feb-22,360597
477,6,2628,효창공원앞,Feb-22,136004
478,6,2629,삼각지(6),Feb-22,116391
479,6,2630,녹사평,Feb-22,106976
480,6,2631,이태원,Feb-22,237266
481,6,2632,한강진,Feb-22,217268
482,6,2633,버티고개,Feb-22,45805
483,6,2634,약수(6),Feb-22,77734
484,6,2635,청구(6),Feb-22,85542
485,6,2636,신당(6),Feb-22,184286
486,6,2637,동묘앞(6),Feb-22,184831
487,6,2638,창신,Feb-22,60016
488,6,2639,보문,Feb-22,149617
489,6,2640,안암,Feb-22,215127
490,6,2641,고려대,Feb-22,168651
491,6,2642,월곡,Feb-22,245476
492,6,2643,상월곡,Feb-22,120788
493,6,2644,돌곶이,Feb-22,192072
494,6,2645,석계(6),Feb-22,277135
495,6,2646,태릉입구(6),Feb-22,130673
496,6,2647,화랑대,Feb-22,197476
497,6,2648,봉화산,Feb-22,182130
498,7,2711,장암,Feb-22,21504
499,7,2712,도봉산(7),Feb-22,235932
500,7,2713,수락산,Feb-22,277991
501,7,2714,마들,Feb-22,269204
502,7,2715,노원(7),Feb-22,455431
503,7,2716,중계,Feb-22,276007
504,7,2717,하계,Feb-22,357550
505,7,2718,공릉,Feb-22,263981
506,7,2719,태릉입구(7),Feb-22,178146
507,7,2720,먹골,Feb-22,225006
508,7,2721,중화,Feb-22,235011
509,7,2722,상봉(7),Feb-22,353711
510,7,2723,면목,Feb-22,333616
511,7,2724,사가정,Feb-22,357308
512,7,2725,용마산,Feb-22,133573
513,7,2726,중곡,Feb-22,223959
514,7,2727,군자(7),Feb-22,268301
515,7,2728,어린이대공원,Feb-22,277433
516,7,2729,건대입구(7),Feb-22,286218
517,7,2730,뚝섬유원지,Feb-22,164320
518,7,2731,청담,Feb-22,442304
519,7,2732,강남구청,Feb-22,375360
520,7,2733,학동,Feb-22,511361
521,7,2734,논현,Feb-22,454229
522,7,2735,반포,Feb-22,120684
523,7,2736,고속터미널(7),Feb-22,288628
524,7,2737,내방,Feb-22,308945
525,7,2738,이수(7),Feb-22,336092
526,7,2739,남성,Feb-22,227842
527,7,2740,숭실대입구,Feb-22,257721
528,7,2741,상도,Feb-22,224353
529,7,2742,장승배기,Feb-22,199409
530,7,2743,신대방삼거리,Feb-22,350300
531,7,2744,보라매,Feb-22,206285
532,7,2745,신풍,Feb-22,245519
533,7,2746,대림(7),Feb-22,184911
534,7,2747,남구로,Feb-22,350956
535,7,2748,가산디지털단지(7),Feb-22,878386
536,7,2749,철산,Feb-22,457858
537,7,2750,광명사거리,Feb-22,484584
538,7,2751,천왕,Feb-22,229551
539,7,2752,온수(7),Feb-22,199122
540,8,2811,암사,Feb-22,367140
541,8,2812,천호(8),Feb-22,383927
542,8,2813,강동구청,Feb-22,232965
543,8,2814,몽촌토성,Feb-22,134081
544,8,2815,잠실(8),Feb-22,370861
545,8,2816,석촌(8),Feb-22,200861
546,8,2817,송파,Feb-22,164651
547,8,2818,가락시장(8),Feb-22,179229
548,8,2819,문정,Feb-22,458992
549,8,2820,장지,Feb-22,361713
550,8,2821,복정(8),Feb-22,172456
551,8,2822,산성,Feb-22,116044
552,8,2823,남한산성입구,Feb-22,267959
553,8,2824,단대오거리,Feb-22,225369
554,8,2825,신흥,Feb-22,105592
555,8,2826,수진,Feb-22,110245
556,8,2827,모란(8),Feb-22,83701
557,8,2828,남위례,Feb-22,95066
558,9,4126,언주,Feb-22,38833
559,9,4127,선정릉,Feb-22,34655
560,9,4128,삼성중앙,Feb-22,26940
561,9,4129,봉은사,Feb-22,63552
562,9,4130,종합운동장(9),Feb-22,14534
563,9,4131,삼전,Feb-22,37848
564,9,4132,석촌고분,Feb-22,30717
565,9,4133,석촌(9),Feb-22,38256
566,9,4134,송파나루,Feb-22,33290
567,9,4135,한성백제,Feb-22,17351
568,9,4136,올림픽공원(9),Feb-22,28893
569,9,4137,둔촌오륜,Feb-22,7458
570,9,4138,중앙보훈병원,Feb-22,42486
571,1,150,서울역(1),Mar-22,954476
572,1,151,시청(1),Mar-22,506303
573,1,152,종각,Mar-22,736862
574,1,153,종로3가(1),Mar-22,568693
575,1,154,종로5가,Mar-22,546946
576,1,155,동대문(1),Mar-22,274331
577,1,156,신설동(1),Mar-22,336238
578,1,157,제기동,Mar-22,442927
579,1,158,청량리,Mar-22,511722
580,1,159,동묘앞(1),Mar-22,252935
581,2,201,시청(2),Mar-22,477591
582,2,202,을지로입구,Mar-22,878261
583,2,203,을지로3가(2),Mar-22,486250
