추계인구ID,자치구,"성별(남자0,여자1)",연령대,이용자
EP001,종로구,0,10세 미만,3448
EP002,종로구,0,10대,3214
EP003,종로구,0,20대,7172
EP004,종로구,0,30대,7638
EP005,종로구,0,40대,8995
EP006,종로구,0,50대,9702
EP007,종로구,0,60대,10659
EP008,종로구,0,70세 이상,13993
EP009,종로구,1,9세 이하,3379
EP010,종로구,1,10대,3214
EP011,종로구,1,20대,8210
EP012,종로구,1,30대,8429
EP013,종로구,1,40대,9507
EP014,종로구,1,50대,9863
EP015,종로구,1,60대,10837
EP016,종로구,1,70세 이상,17639
EP017,중구,0,9세 이하,3222
EP018,중구,0,10대,2014
EP019,중구,0,20대,5143
EP020,중구,0,30대,7597
EP021,중구,0,40대,8164
EP022,중구,0,50대,8293
EP023,중구,0,60대,9387
EP024,중구,0,70세 이상,11650
EP025,중구,1,9세 이하,3151
EP026,중구,1,10대,2014
EP027,중구,1,20대,6115
EP028,중구,1,30대,8168
EP029,중구,1,40대,7937
EP030,중구,1,50대,8429
EP031,중구,1,60대,9487
EP032,중구,1,70세 이상,15442
EP033,용산구,0,9세 이하,6236
EP034,용산구,0,10대,4486
EP035,용산구,0,20대,8923
EP036,용산구,0,30대,13905
EP037,용산구,0,40대,15140
EP038,용산구,0,50대,14479
EP039,용산구,0,60대,15174
EP040,용산구,0,70세 이상,18349
EP041,용산구,1,9세 이하,5724
EP042,용산구,1,10대,4124
EP043,용산구,1,20대,10792
EP044,용산구,1,30대,14861
EP045,용산구,1,40대,15048
EP046,용산구,1,50대,14835
EP047,용산구,1,60대,15698
EP048,용산구,1,70세 이상,23868
EP049,성동구,0,9세 이하,9864
EP050,성동구,0,10대,6375
EP051,성동구,0,20대,13782
EP052,성동구,0,30대,19032
EP053,성동구,0,40대,21550
EP054,성동구,0,50대,21007
EP055,성동구,0,60대,21725
EP056,성동구,0,70세 이상,25948
EP057,성동구,1,9세 이하,9532
EP058,성동구,1,10대,6494
EP059,성동구,1,20대,15465
EP060,성동구,1,30대,20950
EP061,성동구,1,40대,21626
EP062,성동구,1,50대,21957
EP063,성동구,1,60대,23019
EP064,성동구,1,70세 이상,33927
EP065,광진구,0,9세 이하,9596
EP066,광진구,0,10대,7816
EP067,광진구,0,20대,16713
EP068,광진구,0,30대,21522
EP069,광진구,0,40대,23280
EP070,광진구,0,50대,21895
EP071,광진구,0,60대,22603
EP072,광진구,0,70세 이상,29197
EP073,광진구,1,9세 이하,8926
EP074,광진구,1,10대,7379
EP075,광진구,1,20대,20455
EP076,광진구,1,30대,23603
EP077,광진구,1,40대,23846
EP078,광진구,1,50대,23228
EP079,광진구,1,60대,24517
EP080,광진구,1,70세 이상,36601
EP081,동대문구,0,9세 이하,9465
EP082,동대문구,0,10대,6925
EP083,동대문구,0,20대,16503
EP084,동대문구,0,30대,19598
EP085,동대문구,0,40대,22641
EP086,동대문구,0,50대,22144
EP087,동대문구,0,60대,24514
EP088,동대문구,0,70세 이상,32344
EP089,동대문구,1,9세 이하,8805
EP090,동대문구,1,10대,6734
EP091,동대문구,1,20대,18369
EP092,동대문구,1,30대,19895
EP093,동대문구,1,40대,21220
EP094,동대문구,1,50대,21904
EP095,동대문구,1,60대,25145
EP096,동대문구,1,70세 이상,40034
EP097,중랑구,0,9세 이하,10103
EP098,중랑구,0,10대,7414
EP099,중랑구,0,20대,14362
EP100,중랑구,0,30대,21573
EP101,중랑구,0,40대,25240
EP102,중랑구,0,50대,26695
EP103,중랑구,0,60대,30656
EP104,중랑구,0,70세 이상,39855
EP105,중랑구,1,9세 이하,9552
EP106,중랑구,1,10대,7041
EP107,중랑구,1,20대,15600
EP108,중랑구,1,30대,21659
EP109,중랑구,1,40대,23479
EP110,중랑구,1,50대,26687
EP111,중랑구,1,60대,32051
EP112,중랑구,1,70세 이상,49865
EP113,성북구,0,9세 이하,12209
EP114,성북구,0,10대,9617
EP115,성북구,0,20대,18525
EP116,성북구,0,30대,21499
EP117,성북구,0,40대,26335
EP118,성북구,0,50대,25495
EP119,성북구,0,60대,27114
EP120,성북구,0,70세 이상,34619
EP121,성북구,1,9세 이하,11459
EP122,성북구,1,10대,9327
EP123,성북구,1,20대,22056
EP124,성북구,1,30대,23291
EP125,성북구,1,40대,26835
EP126,성북구,1,50대,26912
EP127,성북구,1,60대,29785
EP128,성북구,1,70세 이상,46731
EP129,강북구,0,9세 이하,6827
EP130,강북구,0,10대,5383
EP131,강북구,0,20대,10663
EP132,강북구,0,30대,14897
EP133,강북구,0,40대,18082
EP134,강북구,0,50대,19448
EP135,강북구,0,60대,23515
EP136,강북구,0,70세 이상,32386
EP137,강북구,1,9세 이하,6497
EP138,강북구,1,10대,5152
EP139,강북구,1,20대,12574
EP140,강북구,1,30대,14699
EP141,강북구,1,40대,16618
EP142,강북구,1,50대,19653
EP143,강북구,1,60대,25549
EP144,강북구,1,70세 이상,42844
EP145,도봉구,0,9세 이하,8171
EP146,도봉구,0,10대,6513
EP147,도봉구,0,20대,11046
EP148,도봉구,0,30대,14924
EP149,도봉구,0,40대,19140
EP150,도봉구,0,50대,20552
EP151,도봉구,0,60대,25091
EP152,도봉구,0,70세 이상,36905
EP153,도봉구,1,9세 이하,7614
EP154,도봉구,1,10대,6158
EP155,도봉구,1,20대,11761
EP156,도봉구,1,30대,15364
EP157,도봉구,1,40대,18478
EP158,도봉구,1,50대,21390
EP159,도봉구,1,60대,27265
EP160,도봉구,1,70세 이상,47141
EP161,노원구,0,9세 이하,13921
EP162,노원구,0,10대,13771
EP163,노원구,0,20대,20676
EP164,노원구,0,30대,23668
EP165,노원구,0,40대,31672
EP166,노원구,0,50대,31010
EP167,노원구,0,60대,33668
EP168,노원구,0,70세 이상,47151
EP169,노원구,1,9세 이하,13082
EP170,노원구,1,10대,12621
EP171,노원구,1,20대,21197
EP172,노원구,1,30대,25033
EP173,노원구,1,40대,32346
EP174,노원구,1,50대,32390
EP175,노원구,1,60대,38853
EP176,노원구,1,70세 이상,63963
EP177,은평구,0,9세 이하,13392
EP178,은평구,0,10대,10809
EP179,은평구,0,20대,17799
EP180,은평구,0,30대,25002
EP181,은평구,0,40대,31034
EP182,은평구,0,50대,31098
EP183,은평구,0,60대,34313
EP184,은평구,0,70세 이상,45079
EP185,은평구,1,9세 이하,12826
EP186,은평구,1,10대,10322
EP187,은평구,1,20대,19980
EP188,은평구,1,30대,27370
EP189,은평구,1,40대,31982
EP190,은평구,1,50대,33911
EP191,은평구,1,60대,39030
EP192,은평구,1,70세 이상,59688
EP193,서대문구,0,9세 이하,9354
EP194,서대문구,0,10대,7447
EP195,서대문구,0,20대,14459
EP196,서대문구,0,30대,16692
EP197,서대문구,0,40대,20171
EP198,서대문구,0,50대,19978
EP199,서대문구,0,60대,21133
EP200,서대문구,0,70세 이상,27564
EP201,서대문구,1,9세 이하,8659
EP202,서대문구,1,10대,7466
EP203,서대문구,1,20대,18116
EP204,서대문구,1,30대,18797
EP205,서대문구,1,40대,21253
EP206,서대문구,1,50대,21667
EP207,서대문구,1,60대,23427
EP208,서대문구,1,70세 이상,37278
EP209,마포구,0,9세 이하,12294
EP210,마포구,0,10대,8590
EP211,마포구,0,20대,16690
EP212,마포구,0,30대,23629
EP213,마포구,0,40대,25801
EP214,마포구,0,50대,22800
EP215,마포구,0,60대,21483
EP216,마포구,0,70세 이상,25925
EP217,마포구,1,9세 이하,11557
EP218,마포구,1,10대,8499
EP219,마포구,1,20대,21793
EP220,마포구,1,30대,28500
EP221,마포구,1,40대,28043
EP222,마포구,1,50대,24862
EP223,마포구,1,60대,24331
EP224,마포구,1,70세 이상,35569
EP225,양천구,0,9세 이하,13369
EP226,양천구,0,10대,14730
EP227,양천구,0,20대,17024
EP228,양천구,0,30대,20934
EP229,양천구,0,40대,31387
EP230,양천구,0,50대,30016
EP231,양천구,0,60대,29424
EP232,양천구,0,70세 이상,38099
EP233,양천구,1,9세 이하,12773
EP234,양천구,1,10대,13717
EP235,양천구,1,20대,17713
EP236,양천구,1,30대,23230
EP237,양천구,1,40대,32786
EP238,양천구,1,50대,30331
EP239,양천구,1,60대,31907
EP240,양천구,1,70세 이상,48210
EP241,강서구,0,9세 이하,21442
EP242,강서구,0,10대,15354
EP243,강서구,0,20대,24434
EP244,강서구,0,30대,40427
EP245,강서구,0,40대,45564
EP246,강서구,0,50대,40900
EP247,강서구,0,60대,43134
EP248,강서구,0,70세 이상,56226
EP249,강서구,1,9세 이하,20188
EP250,강서구,1,10대,14724
EP251,강서구,1,20대,29635
EP252,강서구,1,30대,43282
EP253,강서구,1,40대,44764
EP254,강서구,1,50대,43302
EP255,강서구,1,60대,48179
EP256,강서구,1,70세 이상,72104
EP257,구로구,0,9세 이하,12319
EP258,구로구,0,10대,8301
EP259,구로구,0,20대,15613
EP260,구로구,0,30대,24192
EP261,구로구,0,40대,27122
EP262,구로구,0,50대,27879
EP263,구로구,0,60대,32349
EP264,구로구,0,70세 이상,44280
EP265,구로구,1,9세 이하,11744
EP266,구로구,1,10대,7975
EP267,구로구,1,20대,17636
EP268,구로구,1,30대,24496
EP269,구로구,1,40대,24961
EP270,구로구,1,50대,28012
EP271,구로구,1,60대,33701
EP272,구로구,1,70세 이상,53359
EP273,금천구,0,9세 이하,6208
EP274,금천구,0,10대,4477
EP275,금천구,0,20대,9894
EP276,금천구,0,30대,14951
EP277,금천구,0,40대,16392
EP278,금천구,0,50대,17529
EP279,금천구,0,60대,20288
EP280,금천구,0,70세 이상,25707
EP281,금천구,1,9세 이하,5851
EP282,금천구,1,10대,4326
EP283,금천구,1,20대,10253
EP284,금천구,1,30대,13322
EP285,금천구,1,40대,13848
EP286,금천구,1,50대,16237
EP287,금천구,1,60대,19908
EP288,금천구,1,70세 이상,31449
EP289,영등포구,0,9세 이하,11335
EP290,영등포구,0,10대,7094
EP291,영등포구,0,20대,14991
EP292,영등포구,0,30대,25523
EP293,영등포구,0,40대,25891
EP294,영등포구,0,50대,24672
EP295,영등포구,0,60대,26507
EP296,영등포구,0,70세 이상,33270
EP297,영등포구,1,9세 이하,10693
EP298,영등포구,1,10대,6343
EP299,영등포구,1,20대,17805
EP300,영등포구,1,30대,25838
EP301,영등포구,1,40대,23534
EP302,영등포구,1,50대,23243
EP303,영등포구,1,60대,25867
EP304,영등포구,1,70세 이상,41042
EP305,동작구,0,9세 이하,11221
EP306,동작구,0,10대,8070
EP307,동작구,0,20대,19392
EP308,동작구,0,30대,24021
EP309,동작구,0,40대,25313
EP310,동작구,0,50대,24456
EP311,동작구,0,60대,26418
EP312,동작구,0,70세 이상,34847
EP313,동작구,1,9세 이하,10824
EP314,동작구,1,10대,7872
EP315,동작구,1,20대,22272
EP316,동작구,1,30대,25421
EP317,동작구,1,40대,25259
EP318,동작구,1,50대,26230
EP319,동작구,1,60대,29004
EP320,동작구,1,70세 이상,45826
EP321,관악구,0,9세 이하,11637
EP322,관악구,0,10대,7901
EP323,관악구,0,20대,30443
EP324,관악구,0,30대,37414
EP325,관악구,0,40대,32720
EP326,관악구,0,50대,29897
EP327,관악구,0,60대,32667
EP328,관악구,0,70세 이상,42233
EP329,관악구,1,9세 이하,10837
EP330,관악구,1,10대,7497
EP331,관악구,1,20대,34782
EP332,관악구,1,30대,33980
EP333,관악구,1,40대,28149
EP334,관악구,1,50대,28870
EP335,관악구,1,60대,33783
EP336,관악구,1,70세 이상,53218
EP337,서초구,0,9세 이하,14782
EP338,서초구,0,10대,13547
EP339,서초구,0,20대,17040
EP340,서초구,0,30대,22333
EP341,서초구,0,40대,30752
EP342,서초구,0,50대,27124
EP343,서초구,0,60대,25230
EP344,서초구,0,70세 이상,33335
EP345,서초구,1,9세 이하,13650
EP346,서초구,1,10대,12741
EP347,서초구,1,20대,19796
EP348,서초구,1,30대,27682
EP349,서초구,1,40대,33832
EP350,서초구,1,50대,29212
EP351,서초구,1,60대,28463
EP352,서초구,1,70세 이상,39508
EP353,강남구,0,9세 이하,15371
EP354,강남구,0,10대,18745
EP355,강남구,0,20대,22106
EP356,강남구,0,30대,28014
EP357,강남구,0,40대,38206
EP358,강남구,0,50대,34211
EP359,강남구,0,60대,30223
EP360,강남구,0,70세 이상,41015
EP361,강남구,1,9세 이하,14013
EP362,강남구,1,10대,16778
EP363,강남구,1,20대,26340
EP364,강남구,1,30대,34527
EP365,강남구,1,40대,43341
EP366,강남구,1,50대,35253
EP367,강남구,1,60대,33662
EP368,강남구,1,70세 이상,48581
EP369,송파구,0,9세 이하,22512
EP370,송파구,0,10대,18101
EP371,송파구,0,20대,26931
EP372,송파구,0,30대,38782
EP373,송파구,0,40대,46640
EP374,송파구,0,50대,43671
EP375,송파구,0,60대,45539
EP376,송파구,0,70세 이상,57118
EP377,송파구,1,9세 이하,21050
EP378,송파구,1,10대,17400
EP379,송파구,1,20대,30757
EP380,송파구,1,30대,44858
EP381,송파구,1,40대,49790
EP382,송파구,1,50대,48024
EP383,송파구,1,60대,50109
EP384,송파구,1,70세 이상,67030
EP385,강동구,0,9세 이하,11360
EP386,강동구,0,10대,9660
EP387,강동구,0,20대,14535
EP388,강동구,0,30대,20961
EP389,강동구,0,40대,26030
EP390,강동구,0,50대,25111
EP391,강동구,0,60대,26606
EP392,강동구,0,70세 이상,35523
EP393,강동구,1,9세 이하,10532
EP394,강동구,1,10대,8432
EP395,강동구,1,20대,15594
EP396,강동구,1,30대,22297
EP397,강동구,1,40대,25276
EP398,강동구,1,50대,25312
EP399,강동구,1,60대,28256
EP400,강동구,1,70세 이상,43441
