자치구코드,"성별(남자0,여자1)",연령코드,인원수
111123,0,AGE_000,3448
111123,0,AGE_001,3214
111123,0,AGE_002,7172
111123,0,AGE_003,7638
111123,0,AGE_004,8995
111123,0,AGE_005,9702
111123,0,AGE_006,10659
111123,0,AGE_007,13993
111123,1,AGE_000,3379
111123,1,AGE_001,3214
111123,1,AGE_002,8210
111123,1,AGE_003,8429
111123,1,AGE_004,9507
111123,1,AGE_005,9863
111123,1,AGE_006,10837
111123,1,AGE_007,17639
111121,0,AGE_000,3222
111121,0,AGE_001,2014
111121,0,AGE_002,5143
111121,0,AGE_003,7597
111121,0,AGE_004,8164
111121,0,AGE_005,8293
111121,0,AGE_006,9387
111121,0,AGE_007,11650
111121,1,AGE_000,3151
111121,1,AGE_001,2014
111121,1,AGE_002,6115
111121,1,AGE_003,8168
111121,1,AGE_004,7937
111121,1,AGE_005,8429
111121,1,AGE_006,9487
111121,1,AGE_007,15442
111131,0,AGE_000,6236
111131,0,AGE_001,4486
111131,0,AGE_002,8923
111131,0,AGE_003,13905
111131,0,AGE_004,15140
111131,0,AGE_005,14479
111131,0,AGE_006,15174
111131,0,AGE_007,18349
111131,1,AGE_000,5724
111131,1,AGE_001,4124
111131,1,AGE_002,10792
111131,1,AGE_003,14861
111131,1,AGE_004,15048
111131,1,AGE_005,14835
111131,1,AGE_006,15698
111131,1,AGE_007,23868
111142,0,AGE_000,9864
111142,0,AGE_001,6375
111142,0,AGE_002,13782
111142,0,AGE_003,19032
111142,0,AGE_004,21550
111142,0,AGE_005,21007
111142,0,AGE_006,21725
111142,0,AGE_007,25948
111142,1,AGE_000,9532
111142,1,AGE_001,6494
111142,1,AGE_002,15465
111142,1,AGE_003,20950
111142,1,AGE_004,21626
111142,1,AGE_005,21957
111142,1,AGE_006,23019
111142,1,AGE_007,33927
111141,0,AGE_000,9596
111141,0,AGE_001,7816
111141,0,AGE_002,16713
111141,0,AGE_003,21522
111141,0,AGE_004,23280
111141,0,AGE_005,21895
111141,0,AGE_006,22603
111141,0,AGE_007,29197
111141,1,AGE_000,8926
111141,1,AGE_001,7379
111141,1,AGE_002,20455
111141,1,AGE_003,23603
111141,1,AGE_004,23846
111141,1,AGE_005,23228
111141,1,AGE_006,24517
111141,1,AGE_007,36601
111152,0,AGE_000,9465
111152,0,AGE_001,6925
111152,0,AGE_002,16503
111152,0,AGE_003,19598
111152,0,AGE_004,22641
111152,0,AGE_005,22144
111152,0,AGE_006,24514
111152,0,AGE_007,32344
111152,1,AGE_000,8805
111152,1,AGE_001,6734
111152,1,AGE_002,18369
111152,1,AGE_003,19895
111152,1,AGE_004,21220
111152,1,AGE_005,21904
111152,1,AGE_006,25145
111152,1,AGE_007,40034
111151,0,AGE_000,10103
111151,0,AGE_001,7414
111151,0,AGE_002,14362
111151,0,AGE_003,21573
111151,0,AGE_004,25240
111151,0,AGE_005,26695
111151,0,AGE_006,30656
111151,0,AGE_007,39855
111151,1,AGE_000,9552
111151,1,AGE_001,7041
111151,1,AGE_002,15600
111151,1,AGE_003,21659
111151,1,AGE_004,23479
111151,1,AGE_005,26687
111151,1,AGE_006,32051
111151,1,AGE_007,49865
111161,0,AGE_000,12209
111161,0,AGE_001,9617
111161,0,AGE_002,18525
111161,0,AGE_003,21499
111161,0,AGE_004,26335
111161,0,AGE_005,25495
111161,0,AGE_006,27114
111161,0,AGE_007,34619
111161,1,AGE_000,11459
111161,1,AGE_001,9327
111161,1,AGE_002,22056
111161,1,AGE_003,23291
111161,1,AGE_004,26835
111161,1,AGE_005,26912
111161,1,AGE_006,29785
111161,1,AGE_007,46731
111291,0,AGE_000,6827
111291,0,AGE_001,5383
111291,0,AGE_002,10663
111291,0,AGE_003,14897
111291,0,AGE_004,18082
111291,0,AGE_005,19448
111291,0,AGE_006,23515
111291,0,AGE_007,32386
111291,1,AGE_000,6497
111291,1,AGE_001,5152
111291,1,AGE_002,12574
111291,1,AGE_003,14699
111291,1,AGE_004,16618
111291,1,AGE_005,19653
111291,1,AGE_006,25549
111291,1,AGE_007,42844
111171,0,AGE_000,8171
111171,0,AGE_001,6513
111171,0,AGE_002,11046
111171,0,AGE_003,14924
111171,0,AGE_004,19140
111171,0,AGE_005,20552
111171,0,AGE_006,25091
111171,0,AGE_007,36905
111171,1,AGE_000,7614
111171,1,AGE_001,6158
111171,1,AGE_002,11761
111171,1,AGE_003,15364
111171,1,AGE_004,18478
111171,1,AGE_005,21390
111171,1,AGE_006,27265
111171,1,AGE_007,47141
111311,0,AGE_000,13921
111311,0,AGE_001,13771
111311,0,AGE_002,20676
111311,0,AGE_003,23668
111311,0,AGE_004,31672
111311,0,AGE_005,31010
111311,0,AGE_006,33668
111311,0,AGE_007,47151
111311,1,AGE_000,13082
111311,1,AGE_001,12621
111311,1,AGE_002,21197
111311,1,AGE_003,25033
111311,1,AGE_004,32346
111311,1,AGE_005,32390
111311,1,AGE_006,38853
111311,1,AGE_007,63963
111181,0,AGE_000,13392
111181,0,AGE_001,10809
111181,0,AGE_002,17799
111181,0,AGE_003,25002
111181,0,AGE_004,31034
111181,0,AGE_005,31098
111181,0,AGE_006,34313
111181,0,AGE_007,45079
111181,1,AGE_000,12826
111181,1,AGE_001,10322
111181,1,AGE_002,19980
111181,1,AGE_003,27370
111181,1,AGE_004,31982
111181,1,AGE_005,33911
111181,1,AGE_006,39030
111181,1,AGE_007,59688
111191,0,AGE_000,9354
111191,0,AGE_001,7447
111191,0,AGE_002,14459
111191,0,AGE_003,16692
111191,0,AGE_004,20171
111191,0,AGE_005,19978
111191,0,AGE_006,21133
111191,0,AGE_007,27564
111191,1,AGE_000,8659
111191,1,AGE_001,7466
111191,1,AGE_002,18116
111191,1,AGE_003,18797
111191,1,AGE_004,21253
111191,1,AGE_005,21667
111191,1,AGE_006,23427
111191,1,AGE_007,37278
111201,0,AGE_000,12294
111201,0,AGE_001,8590
111201,0,AGE_002,16690
111201,0,AGE_003,23629
111201,0,AGE_004,25801
111201,0,AGE_005,22800
111201,0,AGE_006,21483
111201,0,AGE_007,25925
111201,1,AGE_000,11557
111201,1,AGE_001,8499
111201,1,AGE_002,21793
111201,1,AGE_003,28500
111201,1,AGE_004,28043
111201,1,AGE_005,24862
111201,1,AGE_006,24331
111201,1,AGE_007,35569
111301,0,AGE_000,13369
111301,0,AGE_001,14730
111301,0,AGE_002,17024
111301,0,AGE_003,20934
111301,0,AGE_004,31387
111301,0,AGE_005,30016
111301,0,AGE_006,29424
111301,0,AGE_007,38099
111301,1,AGE_000,12773
111301,1,AGE_001,13717
111301,1,AGE_002,17713
111301,1,AGE_003,23230
111301,1,AGE_004,32786
111301,1,AGE_005,30331
111301,1,AGE_006,31907
111301,1,AGE_007,48210
111212,0,AGE_000,21442
111212,0,AGE_001,15354
111212,0,AGE_002,24434
111212,0,AGE_003,40427
111212,0,AGE_004,45564
111212,0,AGE_005,40900
111212,0,AGE_006,43134
111212,0,AGE_007,56226
111212,1,AGE_000,20188
111212,1,AGE_001,14724
111212,1,AGE_002,29635
111212,1,AGE_003,43282
111212,1,AGE_004,44764
111212,1,AGE_005,43302
111212,1,AGE_006,48179
111212,1,AGE_007,72104
111221,0,AGE_000,12319
111221,0,AGE_001,8301
111221,0,AGE_002,15613
111221,0,AGE_003,24192
111221,0,AGE_004,27122
111221,0,AGE_005,27879
111221,0,AGE_006,32349
111221,0,AGE_007,44280
111221,1,AGE_000,11744
111221,1,AGE_001,7975
111221,1,AGE_002,17636
111221,1,AGE_003,24496
111221,1,AGE_004,24961
111221,1,AGE_005,28012
111221,1,AGE_006,33701
111221,1,AGE_007,53359
111281,0,AGE_000,6208
111281,0,AGE_001,4477
111281,0,AGE_002,9894
111281,0,AGE_003,14951
111281,0,AGE_004,16392
111281,0,AGE_005,17529
111281,0,AGE_006,20288
111281,0,AGE_007,25707
111281,1,AGE_000,5851
111281,1,AGE_001,4326
111281,1,AGE_002,10253
111281,1,AGE_003,13322
111281,1,AGE_004,13848
111281,1,AGE_005,16237
111281,1,AGE_006,19908
111281,1,AGE_007,31449
111231,0,AGE_000,11335
111231,0,AGE_001,7094
111231,0,AGE_002,14991
111231,0,AGE_003,25523
111231,0,AGE_004,25891
111231,0,AGE_005,24672
111231,0,AGE_006,26507
111231,0,AGE_007,33270
111231,1,AGE_000,10693
111231,1,AGE_001,6343
111231,1,AGE_002,17805
111231,1,AGE_003,25838
111231,1,AGE_004,23534
111231,1,AGE_005,23243
111231,1,AGE_006,25867
111231,1,AGE_007,41042
111241,0,AGE_000,11221
111241,0,AGE_001,8070
111241,0,AGE_002,19392
111241,0,AGE_003,24021
111241,0,AGE_004,25313
111241,0,AGE_005,24456
111241,0,AGE_006,26418
111241,0,AGE_007,34847
111241,1,AGE_000,10824
111241,1,AGE_001,7872
111241,1,AGE_002,22272
111241,1,AGE_003,25421
111241,1,AGE_004,25259
111241,1,AGE_005,26230
111241,1,AGE_006,29004
111241,1,AGE_007,45826
111251,0,AGE_000,11637
111251,0,AGE_001,7901
111251,0,AGE_002,30443
111251,0,AGE_003,37414
111251,0,AGE_004,32720
111251,0,AGE_005,29897
111251,0,AGE_006,32667
111251,0,AGE_007,42233
111251,1,AGE_000,10837
111251,1,AGE_001,7497
111251,1,AGE_002,34782
111251,1,AGE_003,33980
111251,1,AGE_004,28149
111251,1,AGE_005,28870
111251,1,AGE_006,33783
111251,1,AGE_007,53218
111262,0,AGE_000,14782
111262,0,AGE_001,13547
111262,0,AGE_002,17040
111262,0,AGE_003,22333
111262,0,AGE_004,30752
111262,0,AGE_005,27124
111262,0,AGE_006,25230
111262,0,AGE_007,33335
111262,1,AGE_000,13650
111262,1,AGE_001,12741
111262,1,AGE_002,19796
111262,1,AGE_003,27682
111262,1,AGE_004,33832
111262,1,AGE_005,29212
111262,1,AGE_006,28463
111262,1,AGE_007,39508
111261,0,AGE_000,15371
111261,0,AGE_001,18745
111261,0,AGE_002,22106
111261,0,AGE_003,28014
111261,0,AGE_004,38206
111261,0,AGE_005,34211
111261,0,AGE_006,30223
111261,0,AGE_007,41015
111261,1,AGE_000,14013
111261,1,AGE_001,16778
111261,1,AGE_002,26340
111261,1,AGE_003,34527
111261,1,AGE_004,43341
111261,1,AGE_005,35253
111261,1,AGE_006,33662
111261,1,AGE_007,48581
111273,0,AGE_000,22512
111273,0,AGE_001,18101
111273,0,AGE_002,26931
111273,0,AGE_003,38782
111273,0,AGE_004,46640
111273,0,AGE_005,43671
111273,0,AGE_006,45539
111273,0,AGE_007,57118
111273,1,AGE_000,21050
111273,1,AGE_001,17400
111273,1,AGE_002,30757
111273,1,AGE_003,44858
111273,1,AGE_004,49790
111273,1,AGE_005,48024
111273,1,AGE_006,50109
111273,1,AGE_007,67030
111274,0,AGE_000,11360
111274,0,AGE_001,9660
111274,0,AGE_002,14535
111274,0,AGE_003,20961
111274,0,AGE_004,26030
111274,0,AGE_005,25111
111274,0,AGE_006,26606
111274,0,AGE_007,35523
111274,1,AGE_000,10532
111274,1,AGE_001,8432
111274,1,AGE_002,15594
111274,1,AGE_003,22297
111274,1,AGE_004,25276
111274,1,AGE_005,25312
111274,1,AGE_006,28256
111274,1,AGE_007,43441
