호선,고유역번호(외부역코드),연월,하차인원수,자치구코드,호선역
9,4138,202204,54774,111274,중앙보훈병원(9)
1,150,202205,1366591,111121,서울역(1)
1,151,202205,658279,111121,시청(1)
1,152,202205,974712,111123,종각(1)
1,153,202205,720897,111123,종로3가(1)
1,154,202205,675247,111123,종로5가(1)
1,155,202205,346998,111123,동대문(1)
1,156,202205,393349,111152,신설동(1)
1,157,202205,524263,111152,제기동(1)
1,158,202205,620038,111152,청량리(1)
1,159,202205,319554,111123,동묘앞(1)
2,201,202205,606214,111121,시청(2)
2,202,202205,1130909,111121,을지로입구(2)
2,203,202205,641773,111121,을지로3가(2)
2,204,202205,356582,111121,을지로4가(2)
2,205,202205,442654,111121,동대문역사문화공원(2)
2,206,202205,434386,111121,신당(2)
2,207,202205,396122,111142,상왕십리(2)
2,208,202205,429714,111142,왕십리(2)
2,209,202205,454255,111142,한양대(2)
2,210,202205,692200,111142,뚝섬(2)
2,211,202205,1138897,111142,성수(2)
2,212,202205,1249058,111141,건대입구(2)
2,213,202205,657066,111141,구의(2)
2,214,202205,946081,111141,강변(2)
2,215,202205,402209,111273,잠실나루(2)
2,216,202205,2170807,111273,잠실(2)
2,217,202205,647725,111273,잠실새내(2)
2,218,202205,483448,111273,종합운동장(2)
2,219,202205,1456017,111261,삼성(2)
2,220,202205,1317615,111261,선릉(2)
2,221,202205,1491198,111261,역삼(2)
2,222,202205,2364056,111261,강남(2)
2,223,202205,1054506,111262,교대(2)
2,224,202205,579169,111262,서초(2)
2,225,202205,543759,111262,방배(2)
2,226,202205,1303682,111241,사당(2)
2,227,202205,789405,111251,낙성대(2)
2,228,202205,1397809,111251,서울대입구(2)
2,229,202205,629029,111251,봉천(2)
2,230,202205,1808289,111251,신림(2)
2,231,202205,763841,111241,신대방(2)
2,232,202205,1622434,111221,구로디지털단지(2)
2,233,202205,731321,111221,대림(2)
2,234,202205,1456051,111221,신도림(2)
2,235,202205,627994,111231,문래(2)
2,236,202205,635898,111231,영등포구청(2)
2,237,202205,636530,111231,당산(2)
2,238,202205,1041508,111201,합정(2)
2,239,202205,2014237,111201,홍대입구(2)
2,240,202205,1063692,111201,신촌(2)
2,241,202205,441007,111201,이대(2)
2,242,202205,292997,111201,아현(2)
2,243,202205,294655,111191,충정로(2)
2,244,202205,95835,111142,용답(2)
2,245,202205,53323,111142,신답(2)
2,246,202205,109190,111152,신설동(2)
2,247,202205,39466,111221,도림천(2)
2,248,202205,206923,111301,양천구청(2)
2,249,202205,311631,111301,신정네거리(2)
2,250,202205,68573,111152,용두(2)
3,310,202205,614372,111181,구파발(3)
3,311,202205,1030176,111181,연신내(3)
3,312,202205,532746,111181,불광(3)
3,313,202205,402515,111181,녹번(3)
3,314,202205,504683,111191,홍제(3)
3,315,202205,120121,111191,무악재(3)
3,316,202205,241038,111191,독립문(3)
3,317,202205,886867,111123,경복궁(3)
3,318,202205,745264,111123,안국(3)
3,319,202205,345204,111123,종로3가(3)
3,320,202205,303918,111121,을지로3가(3)
3,322,202205,301186,111121,동대입구(3)
3,323,202205,372210,111121,약수(3)
3,324,202205,215804,111142,금호(3)
3,325,202205,282408,111142,옥수(3)
3,326,202205,973227,111261,압구정(3)
3,327,202205,932156,111261,신사(3)
3,328,202205,140253,111262,잠원(3)
3,329,202205,1433054,111262,고속터미널(3)
3,330,202205,262827,111262,교대(3)
3,331,202205,871821,111262,남부터미널(3)
3,332,202205,1172155,111262,양재(3)
3,333,202205,332329,111261,매봉(3)
3,334,202205,159736,111261,도곡(3)
3,335,202205,321799,111261,대치(3)
3,336,202205,86375,111261,학여울(3)
3,337,202205,267227,111261,대청(3)
3,338,202205,278706,111261,일원(3)
3,339,202205,533421,111261,수서(3)
3,340,202205,253730,111273,가락시장(3)
3,341,202205,200346,111273,경찰병원(3)
3,342,202205,163371,111273,오금(3)
4,409,202205,253519,111311,당고개(4)
4,410,202205,536356,111311,상계(4)
4,411,202205,658955,111311,노원(4)
4,412,202205,810901,111171,창동(4)
4,413,202205,783574,111171,쌍문(4)
4,414,202205,1009941,111291,수유(4)
4,415,202205,427784,111291,미아(4)
4,416,202205,791389,111291,미아사거리(4)
4,417,202205,629486,111161,길음(4)
4,418,202205,609769,111161,성신여대입구(4)
4,419,202205,429146,111161,한성대입구(4)
4,420,202205,1073360,111123,혜화(4)
4,421,202205,587551,111123,동대문(4)
4,422,202205,404130,111121,동대문역사문화공원(4)
4,423,202205,799569,111121,충무로(4)
4,424,202205,652032,111121,명동(4)
4,425,202205,770700,111121,회현(4)
4,426,202205,553649,111131,서울역(4)
4,427,202205,406857,111131,숙대입구(4)
4,428,202205,188929,111131,삼각지(4)
4,429,202205,528477,111131,신용산(4)
4,430,202205,312016,111131,이촌(4)
4,431,202205,80550,111241,동작(4)
4,432,202205,616940,111241,이수(4)
4,433,202205,701804,111241,사당(4)
4,434,202205,33800,111262,남태령(4)
5,2511,202205,191280,111212,방화(5)
5,2512,202205,157223,111212,개화산(5)
5,2513,202205,243416,111212,김포공항(5)
5,2514,202205,183368,111212,송정(5)
5,2515,202205,294784,111212,마곡(5)
5,2516,202205,617179,111212,발산(5)
5,2517,202205,418117,111212,우장산(5)
5,2518,202205,766864,111212,화곡(5)
5,2519,202205,799377,111212,까치산(5)
5,2520,202205,324215,111301,신정(5)
5,2521,202205,510750,111301,목동(5)
5,2522,202205,673348,111301,오목교(5)
5,2523,202205,198208,111231,양평(5)
5,2524,202205,118254,111231,영등포구청(5)
5,2525,202205,308046,111231,영등포시장(5)
5,2526,202205,124478,111231,신길(5)
5,2527,202205,811999,111231,여의도(5)
5,2528,202205,574897,111231,여의나루(5)
5,2529,202205,401652,111201,마포(5)
5,2530,202205,409558,111201,공덕(5)
5,2531,202205,186676,111201,애오개(5)
5,2532,202205,126493,111191,충정로(5)
5,2533,202205,531651,111123,서대문(5)
5,2534,202205,908793,111123,광화문(5)
5,2535,202205,417516,111123,종로3가(5)
5,2536,202205,174901,111121,을지로4가(5)
5,2537,202205,87582,111121,동대문역사문화공원(5)
5,2538,202205,103698,111121,청구(5)
5,2539,202205,193580,111142,신금호(5)
5,2540,202205,206975,111142,행당(5)
5,2541,202205,162067,111142,왕십리(5)
5,2542,202205,159179,111142,마장(5)
5,2543,202205,426378,111142,답십리(5)
5,2544,202205,511586,111152,장한평(5)
5,2545,202205,368841,111141,군자(5)
5,2546,202205,462299,111141,아차산(5)
5,2547,202205,381071,111141,광나루(5)
5,2548,202205,562630,111274,천호(5)
5,2549,202205,513854,111274,강동(5)
5,2550,202205,240439,111274,길동(5)
5,2551,202205,271453,111274,굽은다리(5)
5,2552,202205,265498,111274,명일(5)
5,2553,202205,278955,111274,고덕(5)
5,2554,202205,399593,111274,상일동(5)
5,2555,202205,240669,111274,둔촌동(5)
5,2556,202205,130987,111273,올림픽공원(5)
5,2557,202205,211896,111273,방이(5)
5,2558,202205,107298,111273,오금(5)
5,2559,202205,192932,111273,개롱(5)
5,2560,202205,283527,111273,거여(5)
5,2561,202205,206151,111273,마천(5)
5,2562,202205,122053,111274,강일(5)
6,2611,202205,503733,111181,응암(6)
6,2612,202205,125083,111181,역촌(6)
6,2613,202205,130088,111181,불광(6)
6,2614,202205,86240,111181,독바위(6)
6,2616,202205,162109,111181,구산(6)
6,2617,202205,353586,111181,새절(6)
6,2618,202205,294147,111181,증산(6)
6,2619,202205,430704,111181,디지털미디어시티(6)
6,2620,202205,192199,111201,월드컵경기장(6)
6,2621,202205,363643,111201,마포구청(6)
6,2622,202205,461197,111201,망원(6)
6,2623,202205,409329,111201,합정(6)
6,2624,202205,324443,111201,상수(6)
6,2625,202205,248455,111201,광흥창(6)
6,2626,202205,256539,111201,대흥(6)
6,2627,202205,500031,111201,공덕(6)
6,2628,202205,194304,111131,효창공원앞(6)
6,2629,202205,188332,111131,삼각지(6)
6,2630,202205,170880,111131,녹사평(6)
6,2631,202205,426481,111131,이태원(6)
6,2632,202205,320472,111131,한강진(6)
6,2633,202205,63645,111121,버티고개(6)
6,2634,202205,106207,111121,약수(6)
6,2635,202205,108339,111121,청구(6)
6,2636,202205,250360,111121,신당(6)
6,2637,202205,256650,111123,동묘앞(6)
6,2638,202205,87832,111123,창신(6)
6,2639,202205,200963,111161,보문(6)
6,2640,202205,415940,111161,안암(6)
6,2641,202205,249247,111161,고려대(6)
6,2642,202205,341002,111161,월곡(6)
6,2643,202205,173144,111161,상월곡(6)
6,2644,202205,257271,111161,돌곶이(6)
6,2645,202205,382476,111311,석계(6)
6,2646,202205,224582,111311,태릉입구(6)
6,2647,202205,281001,111311,화랑대(6)
6,2648,202205,243942,111151,봉화산(6)
7,2712,202205,342822,111171,도봉산(7)
7,2713,202205,377692,111311,수락산(7)
7,2714,202205,351058,111311,마들(7)
7,2715,202205,619678,111311,노원(7)
7,2716,202205,388912,111311,중계(7)
7,2717,202205,494555,111311,하계(7)
7,2718,202205,368349,111311,공릉(7)
7,2719,202205,301922,111311,태릉입구(7)
7,2720,202205,289944,111151,먹골(7)
7,2721,202205,309298,111151,중화(7)
7,2722,202205,472391,111151,상봉(7)
7,2723,202205,449958,111151,면목(7)
7,2724,202205,473185,111151,사가정(7)
7,2725,202205,176240,111151,용마산(7)
7,2726,202205,291084,111141,중곡(7)
7,2727,202205,343300,111141,군자(7)
7,2728,202205,496643,111141,어린이대공원(7)
7,2729,202205,429678,111141,건대입구(7)
7,2730,202205,382392,111141,뚝섬유원지(7)
7,2731,202205,596985,111261,청담(7)
7,2732,202205,492331,111261,강남구청(7)
7,2733,202205,669103,111261,학동(7)
7,2734,202205,593334,111261,논현(7)
7,2735,202205,170425,111262,반포(7)
7,2736,202205,414717,111262,고속터미널(7)
7,2737,202205,412954,111262,내방(7)
7,2738,202205,455508,111241,이수(7)
7,2739,202205,299728,111241,남성(7)
7,2740,202205,421412,111241,숭실대입구(7)
7,2741,202205,321502,111241,상도(7)
7,2742,202205,252688,111241,장승배기(7)
7,2743,202205,456388,111241,신대방삼거리(7)
7,2744,202205,287746,111241,보라매(7)
7,2745,202205,329277,111231,신풍(7)
7,2746,202205,251577,111231,대림(7)
7,2747,202205,447319,111221,남구로(7)
7,2748,202205,1129291,111281,가산디지털단지(7)
7,2751,202205,309686,111221,천왕(7)
7,2752,202205,289938,111221,온수(7)
8,2811,202205,476744,111274,암사(8)
8,2812,202205,507871,111274,천호(8)
8,2813,202205,296579,111274,강동구청(8)
8,2814,202205,200185,111273,몽촌토성(8)
8,2815,202205,522571,111273,잠실(8)
8,2816,202205,263653,111273,석촌(8)
8,2817,202205,235851,111273,송파(8)
8,2818,202205,244045,111273,가락시장(8)
8,2819,202205,588560,111273,문정(8)
8,2820,202205,474948,111273,장지(8)
8,2821,202205,244613,111273,복정(8)
9,4126,202205,51287,111261,언주(9)
9,4127,202205,46618,111261,선정릉(9)
9,4128,202205,36473,111261,삼성중앙(9)
9,4129,202205,87313,111261,봉은사(9)
9,4130,202205,21345,111273,종합운동장(9)
9,4131,202205,46658,111273,삼전(9)
9,4132,202205,39068,111273,석촌고분(9)
9,4133,202205,50394,111273,석촌(9)
9,4134,202205,43249,111273,송파나루(9)
9,4135,202205,23203,111273,한성백제(9)
9,4136,202205,44540,111273,올림픽공원(9)
9,4137,202205,10772,111274,둔촌오륜(9)
9,4138,202205,59953,111274,중앙보훈병원(9)
1,150,202206,1315763,111121,서울역(1)
1,151,202206,624554,111121,시청(1)
1,152,202206,940829,111123,종각(1)
1,153,202206,688964,111123,종로3가(1)
1,154,202206,650869,111123,종로5가(1)
1,155,202206,320413,111123,동대문(1)
1,156,202206,362789,111152,신설동(1)
1,157,202206,493838,111152,제기동(1)
1,158,202206,578300,111152,청량리(1)
1,159,202206,283125,111123,동묘앞(1)
2,201,202206,574942,111121,시청(2)
2,202,202206,1097460,111121,을지로입구(2)
2,203,202206,616025,111121,을지로3가(2)
2,204,202206,345655,111121,을지로4가(2)
2,205,202206,431197,111121,동대문역사문화공원(2)
2,206,202206,410277,111121,신당(2)
2,207,202206,382075,111142,상왕십리(2)
2,208,202206,394834,111142,왕십리(2)
2,209,202206,310932,111142,한양대(2)
2,210,202206,655608,111142,뚝섬(2)
2,211,202206,1076016,111142,성수(2)
2,212,202206,1119393,111141,건대입구(2)
2,213,202206,632540,111141,구의(2)
2,214,202206,896131,111141,강변(2)
2,215,202206,383206,111273,잠실나루(2)
2,216,202206,2028396,111273,잠실(2)
2,217,202206,616580,111273,잠실새내(2)
2,218,202206,441176,111273,종합운동장(2)
2,219,202206,1466875,111261,삼성(2)
2,220,202206,1285855,111261,선릉(2)
2,221,202206,1473736,111261,역삼(2)
2,222,202206,2182162,111261,강남(2)
2,223,202206,1012875,111262,교대(2)
2,224,202206,559773,111262,서초(2)
2,225,202206,489500,111262,방배(2)
2,226,202206,1245557,111241,사당(2)
2,227,202206,748376,111251,낙성대(2)
2,228,202206,1285144,111251,서울대입구(2)
2,229,202206,615690,111251,봉천(2)
2,230,202206,1612560,111251,신림(2)
2,231,202206,706581,111241,신대방(2)
2,232,202206,1570697,111221,구로디지털단지(2)
2,233,202206,701346,111221,대림(2)
2,234,202206,1383906,111221,신도림(2)
2,235,202206,606816,111231,문래(2)
2,236,202206,604864,111231,영등포구청(2)
2,237,202206,589608,111231,당산(2)
2,238,202206,981060,111201,합정(2)
2,239,202206,1868592,111201,홍대입구(2)
2,240,202206,998589,111201,신촌(2)
2,241,202206,406981,111201,이대(2)
2,242,202206,278038,111201,아현(2)
2,243,202206,280961,111191,충정로(2)
2,244,202206,84598,111142,용답(2)
2,245,202206,52146,111142,신답(2)
2,246,202206,103366,111152,신설동(2)
2,247,202206,38357,111221,도림천(2)
2,248,202206,199178,111301,양천구청(2)
2,249,202206,295604,111301,신정네거리(2)
2,250,202206,66087,111152,용두(2)
3,310,202206,579602,111181,구파발(3)
3,311,202206,969732,111181,연신내(3)
3,312,202206,497619,111181,불광(3)
3,313,202206,382158,111181,녹번(3)
3,314,202206,468291,111191,홍제(3)
3,315,202206,112175,111191,무악재(3)
3,316,202206,216332,111191,독립문(3)
3,317,202206,775383,111123,경복궁(3)
3,318,202206,677065,111123,안국(3)
3,319,202206,328791,111123,종로3가(3)
3,320,202206,288422,111121,을지로3가(3)
3,322,202206,274680,111121,동대입구(3)
3,323,202206,353117,111121,약수(3)
3,324,202206,206867,111142,금호(3)
3,325,202206,267789,111142,옥수(3)
3,326,202206,949766,111261,압구정(3)
3,327,202206,840508,111261,신사(3)
3,328,202206,131108,111262,잠원(3)
3,329,202206,1336554,111262,고속터미널(3)
3,330,202206,247886,111262,교대(3)
3,331,202206,825230,111262,남부터미널(3)
3,332,202206,1090347,111262,양재(3)
3,333,202206,320523,111261,매봉(3)
3,334,202206,149258,111261,도곡(3)
3,335,202206,310948,111261,대치(3)
3,336,202206,68102,111261,학여울(3)
3,337,202206,260410,111261,대청(3)
3,338,202206,272276,111261,일원(3)
3,339,202206,512400,111261,수서(3)
3,340,202206,241694,111273,가락시장(3)
3,341,202206,194509,111273,경찰병원(3)
3,342,202206,153399,111273,오금(3)
4,409,202206,233293,111311,당고개(4)
4,410,202206,500064,111311,상계(4)
4,411,202206,606595,111311,노원(4)
4,412,202206,762772,111171,창동(4)
4,413,202206,737066,111171,쌍문(4)
4,414,202206,945133,111291,수유(4)
4,415,202206,401272,111291,미아(4)
4,416,202206,743977,111291,미아사거리(4)
4,417,202206,576706,111161,길음(4)
4,418,202206,556197,111161,성신여대입구(4)
4,419,202206,381434,111161,한성대입구(4)
4,420,202206,960719,111123,혜화(4)
4,421,202206,558404,111123,동대문(4)
4,422,202206,391037,111121,동대문역사문화공원(4)
4,423,202206,744854,111121,충무로(4)
4,424,202206,612664,111121,명동(4)
4,425,202206,717240,111121,회현(4)
4,426,202206,530165,111131,서울역(4)
4,427,202206,370852,111131,숙대입구(4)
4,428,202206,187351,111131,삼각지(4)
4,429,202206,515991,111131,신용산(4)
4,430,202206,289859,111131,이촌(4)
4,431,202206,72625,111241,동작(4)
4,432,202206,580298,111241,이수(4)
4,433,202206,659096,111241,사당(4)
4,434,202206,33336,111262,남태령(4)
5,2511,202206,182422,111212,방화(5)
5,2512,202206,151747,111212,개화산(5)
5,2513,202206,233800,111212,김포공항(5)
5,2514,202206,174475,111212,송정(5)
5,2515,202206,282040,111212,마곡(5)
5,2516,202206,588511,111212,발산(5)
5,2517,202206,396936,111212,우장산(5)
5,2518,202206,730621,111212,화곡(5)
5,2519,202206,763770,111212,까치산(5)
5,2520,202206,313954,111301,신정(5)
5,2521,202206,492111,111301,목동(5)
5,2522,202206,638487,111301,오목교(5)
5,2523,202206,192956,111231,양평(5)
5,2524,202206,114265,111231,영등포구청(5)
5,2525,202206,300215,111231,영등포시장(5)
5,2526,202206,121853,111231,신길(5)
5,2527,202206,771030,111231,여의도(5)
5,2528,202206,397491,111231,여의나루(5)
5,2529,202206,388429,111201,마포(5)
5,2530,202206,397062,111201,공덕(5)
5,2531,202206,178182,111201,애오개(5)
5,2532,202206,119145,111191,충정로(5)
5,2533,202206,502766,111123,서대문(5)
5,2534,202206,869594,111123,광화문(5)
5,2535,202206,386147,111123,종로3가(5)
5,2536,202206,168494,111121,을지로4가(5)
5,2537,202206,86465,111121,동대문역사문화공원(5)
5,2538,202206,99210,111121,청구(5)
5,2539,202206,185546,111142,신금호(5)
5,2540,202206,199588,111142,행당(5)
5,2541,202206,151207,111142,왕십리(5)
5,2542,202206,148243,111142,마장(5)
5,2543,202206,409941,111142,답십리(5)
5,2544,202206,499338,111152,장한평(5)
5,2545,202206,349977,111141,군자(5)
5,2546,202206,409196,111141,아차산(5)
5,2547,202206,355131,111141,광나루(5)
5,2548,202206,527527,111274,천호(5)
5,2549,202206,494091,111274,강동(5)
5,2550,202206,230608,111274,길동(5)
5,2551,202206,258976,111274,굽은다리(5)
5,2552,202206,253982,111274,명일(5)
5,2553,202206,262949,111274,고덕(5)
5,2554,202206,379099,111274,상일동(5)
5,2555,202206,228326,111274,둔촌동(5)
5,2556,202206,118982,111273,올림픽공원(5)
5,2557,202206,204791,111273,방이(5)
5,2558,202206,102082,111273,오금(5)
5,2559,202206,185804,111273,개롱(5)
5,2560,202206,271797,111273,거여(5)
5,2561,202206,197660,111273,마천(5)
5,2562,202206,124134,111274,강일(5)
6,2611,202206,482337,111181,응암(6)
6,2612,202206,121290,111181,역촌(6)
6,2613,202206,125808,111181,불광(6)
6,2614,202206,83548,111181,독바위(6)
6,2616,202206,159567,111181,구산(6)
6,2617,202206,331113,111181,새절(6)
6,2618,202206,275931,111181,증산(6)
6,2619,202206,420115,111181,디지털미디어시티(6)
6,2620,202206,225212,111201,월드컵경기장(6)
6,2621,202206,352945,111201,마포구청(6)
6,2622,202206,430366,111201,망원(6)
6,2623,202206,388202,111201,합정(6)
6,2624,202206,303798,111201,상수(6)
6,2625,202206,240828,111201,광흥창(6)
6,2626,202206,240276,111201,대흥(6)
6,2627,202206,475851,111201,공덕(6)
6,2628,202206,180688,111131,효창공원앞(6)
6,2629,202206,183122,111131,삼각지(6)
6,2630,202206,155703,111131,녹사평(6)
6,2631,202206,397153,111131,이태원(6)
6,2632,202206,298440,111131,한강진(6)
6,2633,202206,60494,111121,버티고개(6)
6,2634,202206,101668,111121,약수(6)
6,2635,202206,102389,111121,청구(6)
6,2636,202206,237321,111121,신당(6)
6,2637,202206,236435,111123,동묘앞(6)
6,2638,202206,83094,111123,창신(6)
6,2639,202206,190408,111161,보문(6)
6,2640,202206,321981,111161,안암(6)
6,2641,202206,221912,111161,고려대(6)
6,2642,202206,312558,111161,월곡(6)
6,2643,202206,160914,111161,상월곡(6)
6,2644,202206,241382,111161,돌곶이(6)
6,2645,202206,353165,111311,석계(6)
6,2646,202206,176323,111311,태릉입구(6)
6,2647,202206,252212,111311,화랑대(6)
6,2648,202206,233283,111151,봉화산(6)
7,2712,202206,312258,111171,도봉산(7)
7,2713,202206,357894,111311,수락산(7)
7,2714,202206,338562,111311,마들(7)
7,2715,202206,581765,111311,노원(7)
7,2716,202206,366329,111311,중계(7)
7,2717,202206,464329,111311,하계(7)
7,2718,202206,328863,111311,공릉(7)
7,2719,202206,237113,111311,태릉입구(7)
7,2720,202206,275423,111151,먹골(7)
7,2721,202206,287662,111151,중화(7)
7,2722,202206,449304,111151,상봉(7)
7,2723,202206,414885,111151,면목(7)
7,2724,202206,444802,111151,사가정(7)
7,2725,202206,164031,111151,용마산(7)
7,2726,202206,281147,111141,중곡(7)
7,2727,202206,331261,111141,군자(7)
7,2728,202206,415722,111141,어린이대공원(7)
7,2729,202206,394565,111141,건대입구(7)
7,2730,202206,265886,111141,뚝섬유원지(7)
7,2731,202206,579565,111261,청담(7)
7,2732,202206,486193,111261,강남구청(7)
7,2733,202206,646555,111261,학동(7)
7,2734,202206,528312,111261,논현(7)
7,2735,202206,163788,111262,반포(7)
7,2736,202206,400547,111262,고속터미널(7)
7,2737,202206,393353,111262,내방(7)
7,2738,202206,443623,111241,이수(7)
7,2739,202206,288021,111241,남성(7)
7,2740,202206,367829,111241,숭실대입구(7)
7,2741,202206,300208,111241,상도(7)
7,2742,202206,245548,111241,장승배기(7)
7,2743,202206,406031,111241,신대방삼거리(7)
7,2744,202206,228158,111241,보라매(7)
7,2745,202206,317636,111231,신풍(7)
7,2746,202206,244595,111231,대림(7)
7,2747,202206,432229,111221,남구로(7)
7,2748,202206,1089209,111281,가산디지털단지(7)
7,2751,202206,298818,111221,천왕(7)
7,2752,202206,267370,111221,온수(7)
8,2811,202206,458496,111274,암사(8)
8,2812,202206,479764,111274,천호(8)
8,2813,202206,286989,111274,강동구청(8)
8,2814,202206,179453,111273,몽촌토성(8)
8,2815,202206,500296,111273,잠실(8)
8,2816,202206,247503,111273,석촌(8)
8,2817,202206,233154,111273,송파(8)
8,2818,202206,233399,111273,가락시장(8)
8,2819,202206,568243,111273,문정(8)
8,2820,202206,455934,111273,장지(8)
8,2821,202206,227680,111273,복정(8)
9,4126,202206,50032,111261,언주(9)
9,4127,202206,44927,111261,선정릉(9)
9,4128,202206,36482,111261,삼성중앙(9)
9,4129,202206,86863,111261,봉은사(9)
9,4130,202206,20012,111273,종합운동장(9)
9,4131,202206,45961,111273,삼전(9)
9,4132,202206,38963,111273,석촌고분(9)
9,4133,202206,48919,111273,석촌(9)
9,4134,202206,41365,111273,송파나루(9)
9,4135,202206,21823,111273,한성백제(9)
9,4136,202206,41191,111273,올림픽공원(9)
9,4137,202206,10223,111274,둔촌오륜(9)
